Date,Person,Type,Category,Amount,Description
2021-04-01,Family,Expense,Education,2893,Education expense
2021-04-01,Family,Expense,Healthcare,2538,Healthcare expense
2021-04-01,Family,Expense,Entertainment,3106,Entertainment expense
2021-05-01,Student,Income,Allowance,5165,Monthly allowance
2021-05-01,Student,Expense,Food,934,Food expense
2021-05-01,Student,Expense,Travel,400,Travel expense
2021-05-01,Student,Expense,Education,806,Education expense
2021-05-01,Student,Expense,Entertainment,782,Entertainment expense
2021-05-01,Student,Expense,Utilities,358,Utilities expense
2021-05-01,Student,Expense,Shopping,1100,Shopping expense
2021-05-01,Family,Income,Salary,49038,Monthly salary
2021-05-01,Family,Expense,Rent,10346,Rent expense
2021-05-01,Family,Expense,Groceries,3395,Groceries expense
2021-05-01,Family,Expense,Utilities,2392,Utilities expense
2021-05-01,Family,Expense,Transport,3117,Transport expense
2021-05-01,Family,Expense,Education,2174,Education expense
2021-05-01,Family,Expense,Healthcare,1046,Healthcare expense
2021-05-01,Family,Expense,Entertainment,2117,Entertainment expense
2021-06-01,Student,Income,Allowance,4798,Monthly allowance
2021-06-01,Student,Expense,Food,1211,Food expense
2021-06-01,Student,Expense,Travel,323,Travel expense
2021-06-01,Student,Expense,Education,1861,Education expense
2021-06-01,Student,Expense,Entertainment,467,Entertainment expense
2021-06-01,Student,Expense,Utilities,403,Utilities expense
2021-06-01,Student,Expense,Shopping,774,Shopping expense
2021-06-01,Family,Income,Salary,45157,Monthly salary
2021-06-01,Family,Expense,Rent,10844,Rent expense
2021-06-01,Family,Expense,Groceries,3284,Groceries expense
2021-06-01,Family,Expense,Utilities,1907,Utilities expense
2021-06-01,Family,Expense,Transport,2264,Transport expense
2021-06-01,Family,Expense,Education,3127,Education expense
2021-06-01,Family,Expense,Healthcare,1701,Healthcare expense
2021-06-01,Family,Expense,Entertainment,2280,Entertainment expense
2021-07-01,Student,Income,Allowance,6241,Monthly allowance
2021-07-01,Student,Expense,Food,932,Food expense
2021-07-01,Student,Expense,Travel,325,Travel expense
2021-07-01,Student,Expense,Education,1925,Education expense
2021-07-01,Student,Expense,Entertainment,339,Entertainment expense
2021-07-01,Student,Expense,Utilities,496,Utilities expense
2021-07-01,Student,Expense,Shopping,928,Shopping expense
2021-07-01,Family,Income,Salary,37641,Monthly salary
2021-07-01,Family,Expense,Rent,11889,Rent expense
2021-07-01,Family,Expense,Groceries,4995,Groceries expense
2021-07-01,Family,Expense,Utilities,1995,Utilities expense
2021-07-01,Family,Expense,Transport,3440,Transport expense
2021-07-01,Family,Expense,Education,3393,Education expense
2021-07-01,Family,Expense,Healthcare,1157,Healthcare expense
2021-07-01,Family,Expense,Entertainment,3321,Entertainment expense
2021-08-01,Student,Income,Allowance,6068,Monthly allowance
2021-08-01,Student,Expense,Food,1096,Food expense
2021-08-01,Student,Expense,Travel,304,Travel expense
2021-08-01,Student,Expense,Education,1418,Education expense
2021-08-01,Student,Expense,Entertainment,556,Entertainment expense
2021-08-01,Student,Expense,Utilities,261,Utilities expense
2021-08-01,Student,Expense,Shopping,1092,Shopping expense
2021-08-01,Family,Income,Salary,49660,Monthly salary
2021-08-01,Family,Expense,Rent,13944,Rent expense
2021-08-01,Family,Expense,Groceries,4209,Groceries expense
2021-08-01,Family,Expense,Utilities,1830,Utilities expense
2021-08-01,Family,Expense,Transport,2622,Transport expense
2021-08-01,Family,Expense,Education,2541,Education expense
2021-08-01,Family,Expense,Healthcare,1431,Healthcare expense
2021-08-01,Family,Expense,Entertainment,1658,Entertainment expense
2021-09-01,Student,Income,Allowance,4577,Monthly allowance
2021-09-01,Student,Expense,Food,1228,Food expense
2021-09-01,Student,Expense,Travel,330,Travel expense
2021-09-01,Student,Expense,Education,642,Education expense
2021-09-01,Student,Expense,Entertainment,322,Entertainment expense
2021-09-01,Student,Expense,Utilities,261,Utilities expense
2021-09-01,Student,Expense,Shopping,997,Shopping expense
2021-09-01,Family,Income,Salary,45359,Monthly salary
2021-09-01,Family,Expense,Rent,12439,Rent expense
2021-09-01,Family,Expense,Groceries,3783,Groceries expense
2021-09-01,Family,Expense,Utilities,2307,Utilities expense
2021-09-01,Family,Expense,Transport,2171,Transport expense
2021-09-01,Family,Expense,Education,2276,Education expense
2021-09-01,Family,Expense,Healthcare,2358,Healthcare expense
2021-09-01,Family,Expense,Entertainment,3453,Entertainment expense
2021-10-01,Student,Income,Allowance,5370,Monthly allowance
2021-10-01,Student,Expense,Food,1023,Food expense
2021-10-01,Student,Expense,Travel,576,Travel expense
2021-10-01,Student,Expense,Education,1192,Education expense
2021-10-01,Student,Expense,Entertainment,601,Entertainment expense
2021-10-01,Student,Expense,Utilities,485,Utilities expense
2021-10-01,Student,Expense,Shopping,871,Shopping expense
2021-10-01,Family,Income,Salary,50803,Monthly salary
2021-10-01,Family,Expense,Rent,10659,Rent expense
2021-10-01,Family,Expense,Groceries,4868,Groceries expense
2021-10-01,Family,Expense,Utilities,2389,Utilities expense
2021-10-01,Family,Expense,Transport,2162,Transport expense
2021-10-01,Family,Expense,Education,2848,Education expense
2021-10-01,Family,Expense,Healthcare,2385,Healthcare expense
2021-10-01,Family,Expense,Entertainment,3412,Entertainment expense
2021-11-01,Student,Income,Allowance,5558,Monthly allowance
2021-11-01,Student,Expense,Food,1239,Food expense
2021-11-01,Student,Expense,Travel,361,Travel expense
2021-11-01,Student,Expense,Education,1366,Education expense
2021-11-01,Student,Expense,Entertainment,521,Entertainment expense
2021-11-01,Student,Expense,Utilities,362,Utilities expense
2021-11-01,Student,Expense,Shopping,343,Shopping expense
2021-11-01,Family,Income,Salary,39892,Monthly salary
2021-11-01,Family,Expense,Rent,12295,Rent expense
2021-11-01,Family,Expense,Groceries,3907,Groceries expense
2021-11-01,Family,Expense,Utilities,1752,Utilities expense
2021-11-01,Family,Expense,Transport,3039,Transport expense
2021-11-01,Family,Expense,Education,2274,Education expense
2021-11-01,Family,Expense,Healthcare,1109,Healthcare expense
2021-11-01,Family,Expense,Entertainment,2881,Entertainment expense
2021-12-01,Student,Income,Allowance,6123,Monthly allowance
2021-12-01,Student,Expense,Food,1047,Food expense
2021-12-01,Student,Expense,Travel,474,Travel expense
2021-12-01,Student,Expense,Education,926,Education expense
2021-12-01,Student,Expense,Entertainment,720,Entertainment expense
2021-12-01,Student,Expense,Utilities,336,Utilities expense
2021-12-01,Student,Expense,Shopping,307,Shopping expense
2021-12-01,Family,Income,Salary,52584,Monthly salary
2021-12-01,Family,Expense,Rent,13610,Rent expense
2021-12-01,Family,Expense,Groceries,3086,Groceries expense
2021-12-01,Family,Expense,Utilities,2470,Utilities expense
2021-12-01,Family,Expense,Transport,3036,Transport expense
2021-12-01,Family,Expense,Education,2797,Education expense
2021-12-01,Family,Expense,Healthcare,2747,Healthcare expense
2021-12-01,Family,Expense,Entertainment,3384,Entertainment expense
2022-01-01,Student,Income,Allowance,4882,Monthly allowance
2022-01-01,Student,Expense,Food,1120,Food expense
2022-01-01,Student,Expense,Travel,321,Travel expense
2022-01-01,Student,Expense,Education,1020,Education expense
2022-01-01,Student,Expense,Entertainment,513,Entertainment expense
2022-01-01,Student,Expense,Utilities,213,Utilities expense
2022-01-01,Student,Expense,Shopping,337,Shopping expense
2022-01-01,Family,Income,Salary,50574,Monthly salary
2022-01-01,Family,Expense,Rent,11702,Rent expense
2022-01-01,Family,Expense,Groceries,4225,Groceries expense
2022-01-01,Family,Expense,Utilities,1790,Utilities expense
2022-01-01,Family,Expense,Transport,3356,Transport expense
2022-01-01,Family,Expense,Education,3413,Education expense
2022-01-01,Family,Expense,Healthcare,2481,Healthcare expense
2022-01-01,Family,Expense,Entertainment,1710,Entertainment expense
2022-02-01,Student,Income,Allowance,5502,Monthly allowance
2022-02-01,Student,Expense,Food,1296,Food expense
2022-02-01,Student,Expense,Travel,536,Travel expense
2022-02-01,Student,Expense,Education,629,Education expense
2022-02-01,Student,Expense,Entertainment,687,Entertainment expense
2022-02-01,Student,Expense,Utilities,440,Utilities expense
2022-02-01,Student,Expense,Shopping,1195,Shopping expense
2022-02-01,Family,Income,Salary,43469,Monthly salary
2022-02-01,Family,Expense,Rent,11360,Rent expense
2022-02-01,Family,Expense,Groceries,3453,Groceries expense
2022-02-01,Family,Expense,Utilities,2446,Utilities expense
2022-02-01,Family,Expense,Transport,3426,Transport expense
2022-02-01,Family,Expense,Education,2559,Education expense
2022-02-01,Family,Expense,Healthcare,2252,Healthcare expense
2022-02-01,Family,Expense,Entertainment,3135,Entertainment expense
2022-03-01,Student,Income,Allowance,5015,Monthly allowance
2022-03-01,Student,Expense,Food,1119,Food expense
2022-03-01,Student,Expense,Travel,354,Travel expense
2022-03-01,Student,Expense,Education,1845,Education expense
2022-03-01,Student,Expense,Entertainment,423,Entertainment expense
2022-03-01,Student,Expense,Utilities,417,Utilities expense
2022-03-01,Student,Expense,Shopping,818,Shopping expense
2022-03-01,Family,Income,Salary,44991,Monthly salary
2022-03-01,Family,Expense,Rent,12414,Rent expense
2022-03-01,Family,Expense,Groceries,4086,Groceries expense
2022-03-01,Family,Expense,Utilities,1500,Utilities expense
2022-03-01,Family,Expense,Transport,2534,Transport expense
2022-03-01,Family,Expense,Education,3125,Education expense
2022-03-01,Family,Expense,Healthcare,1885,Healthcare expense
2022-03-01,Family,Expense,Entertainment,1967,Entertainment expense
2022-04-01,Student,Income,Allowance,5361,Monthly allowance
2022-04-01,Student,Expense,Food,1213,Food expense
2022-04-01,Student,Expense,Travel,526,Travel expense
2022-04-01,Student,Expense,Education,975,Education expense
2022-04-01,Student,Expense,Entertainment,557,Entertainment expense
2022-04-01,Student,Expense,Utilities,241,Utilities expense
2022-04-01,Student,Expense,Shopping,496,Shopping expense
2022-04-01,Family,Income,Salary,45159,Monthly salary
2022-04-01,Family,Expense,Rent,13053,Rent expense
2022-04-01,Family,Expense,Groceries,4554,Groceries expense
2022-04-01,Family,Expense,Utilities,1910,Utilities expense
2022-04-01,Family,Expense,Transport,2714,Transport expense
2022-04-01,Family,Expense,Education,2460,Education expense
2022-04-01,Family,Expense,Healthcare,1155,Healthcare expense
2022-04-01,Family,Expense,Entertainment,1834,Entertainment expense
2022-05-01,Student,Income,Allowance,5018,Monthly allowance
2022-05-01,Student,Expense,Food,1254,Food expense
2022-05-01,Student,Expense,Travel,577,Travel expense
2022-05-01,Student,Expense,Education,1241,Education expense
2022-05-01,Student,Expense,Entertainment,730,Entertainment expense
2022-05-01,Student,Expense,Utilities,477,Utilities expense
2022-05-01,Student,Expense,Shopping,361,Shopping expense
2022-05-01,Family,Income,Salary,39212,Monthly salary
2022-05-01,Family,Expense,Rent,10302,Rent expense
2022-05-01,Family,Expense,Groceries,4195,Groceries expense
2022-05-01,Family,Expense,Utilities,1691,Utilities expense
2022-05-01,Family,Expense,Transport,2136,Transport expense
2022-05-01,Family,Expense,Education,3218,Education expense
2022-05-01,Family,Expense,Healthcare,1103,Healthcare expense
2022-05-01,Family,Expense,Entertainment,3146,Entertainment expense
2022-06-01,Student,Income,Allowance,4732,Monthly allowance
2022-06-01,Student,Expense,Food,1074,Food expense
2022-06-01,Student,Expense,Travel,394,Travel expense
2022-06-01,Student,Expense,Education,1640,Education expense
2022-06-01,Student,Expense,Entertainment,462,Entertainment expense
2022-06-01,Student,Expense,Utilities,288,Utilities expense
2022-06-01,Student,Expense,Shopping,673,Shopping expense
2022-06-01,Family,Income,Salary,45715,Monthly salary
2022-06-01,Family,Expense,Rent,12029,Rent expense
2022-06-01,Family,Expense,Groceries,4110,Groceries expense
2022-06-01,Family,Expense,Utilities,1784,Utilities expense
2022-06-01,Family,Expense,Transport,2177,Transport expense
2022-06-01,Family,Expense,Education,2018,Education expense
2022-06-01,Family,Expense,Healthcare,1268,Healthcare expense
2022-06-01,Family,Expense,Entertainment,1507,Entertainment expense
2022-07-01,Student,Income,Allowance,6277,Monthly allowance
2022-07-01,Student,Expense,Food,968,Food expense
2022-07-01,Student,Expense,Travel,500,Travel expense
2022-07-01,Student,Expense,Education,1931,Education expense
2022-07-01,Student,Expense,Entertainment,400,Entertainment expense
2022-07-01,Student,Expense,Utilities,276,Utilities expense
2022-07-01,Student,Expense,Shopping,718,Shopping expense
2022-07-01,Family,Income,Salary,48841,Monthly salary
2022-07-01,Family,Expense,Rent,10165,Rent expense
2022-07-01,Family,Expense,Groceries,3924,Groceries expense
2022-07-01,Family,Expense,Utilities,1942,Utilities expense
2022-07-01,Family,Expense,Transport,2236,Transport expense
2022-07-01,Family,Expense,Education,2437,Education expense
2022-07-01,Family,Expense,Healthcare,2901,Healthcare expense
2022-07-01,Family,Expense,Entertainment,2687,Entertainment expense
2022-08-01,Student,Income,Allowance,6169,Monthly allowance
2022-08-01,Student,Expense,Food,1180,Food expense
2022-08-01,Student,Expense,Travel,450,Travel expense
2022-08-01,Student,Expense,Education,618,Education expense
2022-08-01,Student,Expense,Entertainment,786,Entertainment expense
2022-08-01,Student,Expense,Utilities,474,Utilities expense
2022-08-01,Student,Expense,Shopping,460,Shopping expense
2022-08-01,Family,Income,Salary,52442,Monthly salary
2022-08-01,Family,Expense,Rent,11091,Rent expense
2022-08-01,Family,Expense,Groceries,3624,Groceries expense
2022-08-01,Family,Expense,Utilities,1585,Utilities expense
2022-08-01,Family,Expense,Transport,2878,Transport expense
2022-08-01,Family,Expense,Education,2898,Education expense
2022-08-01,Family,Expense,Healthcare,1272,Healthcare expense
2022-08-01,Family,Expense,Entertainment,2790,Entertainment expense
2022-09-01,Student,Income,Allowance,5011,Monthly allowance
2022-09-01,Student,Expense,Food,979,Food expense
2022-09-01,Student,Expense,Travel,554,Travel expense
2022-09-01,Student,Expense,Education,1031,Education expense
2022-09-01,Student,Expense,Entertainment,435,Entertainment expense
2022-09-01,Student,Expense,Utilities,344,Utilities expense
2022-09-01,Student,Expense,Shopping,849,Shopping expense
2022-09-01,Family,Income,Salary,48887,Monthly salary
2022-09-01,Family,Expense,Rent,13532,Rent expense
2022-09-01,Family,Expense,Groceries,4191,Groceries expense
2022-09-01,Family,Expense,Utilities,1755,Utilities expense
2022-09-01,Family,Expense,Transport,2045,Transport expense
2022-09-01,Family,Expense,Education,2087,Education expense
2022-09-01,Family,Expense,Healthcare,1025,Healthcare expense
2022-09-01,Family,Expense,Entertainment,1846,Entertainment expense
2022-10-01,Student,Income,Allowance,5762,Monthly allowance
2022-10-01,Student,Expense,Food,936,Food expense
2022-10-01,Student,Expense,Travel,456,Travel expense
2022-10-01,Student,Expense,Education,813,Education expense
2022-10-01,Student,Expense,Entertainment,394,Entertainment expense
2022-10-01,Student,Expense,Utilities,292,Utilities expense
2022-10-01,Student,Expense,Shopping,1086,Shopping expense
